C:\Users\rob\AppData\Local\Temporary Projects\RevertSteam\bin\Debug\RevertSteam.exe
C:\Users\rob\AppData\Local\Temporary Projects\RevertSteam\bin\Debug\RevertSteam.pdb
C:\Users\rob\AppData\Local\Temporary Projects\RevertSteam\bin\Debug\RevertSteam.xml
C:\Users\rob\AppData\Local\Temporary Projects\RevertSteam\obj\x86\Debug\RevertSteam.RevertSteam.resources
C:\Users\rob\AppData\Local\Temporary Projects\RevertSteam\obj\x86\Debug\RevertSteam.Resources.resources
C:\Users\rob\AppData\Local\Temporary Projects\RevertSteam\obj\x86\Debug\RevertSteam.vbproj.GenerateResource.Cache
C:\Users\rob\AppData\Local\Temporary Projects\RevertSteam\obj\x86\Debug\RevertSteam.exe
C:\Users\rob\AppData\Local\Temporary Projects\RevertSteam\obj\x86\Debug\RevertSteam.xml
C:\Users\rob\AppData\Local\Temporary Projects\RevertSteam\obj\x86\Debug\RevertSteam.pdb
C:\Users\rob\AppData\Local\Temporary Projects\RevertSteam\bin\Debug\RevertSteam.exe.config
C:\Users\rob\documents\visual studio 2010\Projects\RevertSteam\RevertSteam\bin\Debug\RevertSteam.exe.config
C:\Users\rob\documents\visual studio 2010\Projects\RevertSteam\RevertSteam\obj\x86\Debug\RevertSteam.exe
C:\Users\rob\documents\visual studio 2010\Projects\RevertSteam\RevertSteam\obj\x86\Debug\RevertSteam.xml
C:\Users\rob\documents\visual studio 2010\Projects\RevertSteam\RevertSteam\obj\x86\Debug\RevertSteam.pdb
C:\Users\rob\documents\visual studio 2010\Projects\RevertSteam\RevertSteam\bin\Debug\RevertSteam.exe
C:\Users\rob\documents\visual studio 2010\Projects\RevertSteam\RevertSteam\bin\Debug\RevertSteam.pdb
C:\Users\rob\documents\visual studio 2010\Projects\RevertSteam\RevertSteam\bin\Debug\RevertSteam.xml
C:\Users\rob\documents\visual studio 2010\Projects\RevertSteam\RevertSteam\obj\x86\Debug\RevertSteam.RevertSteam.resources
C:\Users\rob\documents\visual studio 2010\Projects\RevertSteam\RevertSteam\obj\x86\Debug\RevertSteam.Resources.resources
C:\Users\rob\documents\visual studio 2010\Projects\RevertSteam\RevertSteam\obj\x86\Debug\RevertSteam.vbproj.GenerateResource.Cache
